h3_index,count,avg_price,median_price,min_price,max_price,polygon_str,landmark_count
8925716ed7bffff,2,37500.0,37500.0,35000,40000,"52.26562064217035,104.30179874770731;52.2637790927781,104.30190788507619;52.26290712835309,104.30437705310682;52.26387664673845,104.30673714591111;52.2657181619525,104.30662820992698;52.26659019296136,104.30415897975692",3
8925716ed83ffff,11,54606.36363636364,27000.0,1800,247170,"52.28219453919321,104.30081610579298;52.28035299934834,104.30092532429414;52.27948088590207,104.30339543939776;52.28045024572016,104.30575639819536;52.282291751390666,104.30564738122987;52.28316393141943,104.30317720393423",4
8925716ed87ffff,2,75775.0,75775.0,1550,150000,"52.282291751390666,104.30564738122987;52.28045024572016,104.30575639819536;52.27957804876262,104.30822632186829;52.28054729089469,104.3105872907369;52.28238876237914,104.3104784752936;52.283261025919565,104.30800848946255",4
8925716ed8bffff,12,61905.416666666664,22905.0,1155,200000,"52.279383521838575,104.29856437560358;52.27754196329785,104.29867368133671;52.27666991643405,104.3011437342401;52.27763936153047,104.30350454361366;52.27948088590207,104.30339543939776;52.28035299934834,104.30092532429414",12
8925716ed93ffff,4,98500.0,46250.0,1500,300000,"52.284908190998934,104.29823640423771;52.28306663569295,104.2983457370552;52.28219453919321,104.30081610579298;52.28316393141943,104.30317720393423;52.28500545255758,104.30306807268433;52.28587761563933,104.3005976417287",12
8925716ed97ffff,2,18500.0,18500.0,15000,22000,"52.28500545255758,104.30306807268433;52.28316393141943,104.30317720393423;52.282291751390666,104.30564738122987;52.283261025919565,104.30800848946255;52.28510251287815,104.30789955976675;52.28597475948938,104.30542932028727",6
8925716ed9bffff,6,15409.5,7500.0,1000,60000,"52.2820971257638,104.29598464904144;52.28025555175629,104.29609406909178;52.279383521838575,104.29856437560358;52.28035299934834,104.30092532429414;52.28219453919321,104.30081610579298;52.28306663569295,104.2983457370552",4
8925716eda3ffff,1,700.0,700.0,700,700,"52.27967501044329,104.31305702295668;52.27783355444516,104.31316572417859;52.276961257100986,104.31563520282431;52.277930349173175,104.31799604234963;52.279771770967,104.31788754260448;52.28064413489496,104.31541800186034",4
8925716eda7ffff,4,42162.5,36825.0,15000,80000,"52.279771770967,104.31788754260448;52.277930349173175,104.31799604234963;52.27705796837024,104.32046532953122;52.27802694277894,104.3228261790352;52.27986833035679,104.32271788075323;52.2807407777439,104.32024853150722",13
8925716edafffff,5,39400.0,33000.0,1800,76800,"52.276961257100986,104.31563520282431;52.275119816601325,104.3157437898558;52.27424750238265,104.31821301496473;52.27521656208139,104.32057371511792;52.27705796837024,104.32046532953122;52.277930349173175,104.31799604234963",3
8925716edbbffff,8,65937.5,55000.0,1500,190000,"52.27957804876262,104.30822632186829;52.2777365585719,104.30833522458043;52.27686434470386,104.31080489466784;52.27783355444516,104.31316572417859;52.27967501044329,104.31305702295668;52.28054729089469,104.3105872907369",3
8925716edc3ffff,1,700.0,700.0,700,700,"52.27647468337707,104.29148184871563;52.27463307199919,104.29159144317379;52.27376117524556,104.29406162520901;52.274730823289765,104.29642227503155;52.27657240051545,104.29631288208572;52.2774443638511,104.29384263780808",3
8925716edcbffff,3,17670.0,19000.0,1900,32110,"52.27366330626902,104.28923080352531;52.271821676222274,104.28934048515852;52.270949846050705,104.2918106049432;52.27191957934581,104.29417110534831;52.27376117524556,104.29406162520901;52.27463307199919,104.29159144317379",36
8925716edcfffff,2,26000.0,26000.0,26000,26000,"52.27376117524556,104.29406162520901;52.27191957934581,104.29417110534831;52.27104766564702,104.29664103382663;52.2720172812674,104.29900154438535;52.273858843008455,104.29889226572648;52.274730823289765,104.29642227503155",7
8925716edd7ffff,1,256880.0,256880.0,256880,256880,"52.27928595654924,104.2937331305442;52.2774443638511,104.29384263780808;52.27657240051545,104.29631288208572;52.27754196329785,104.29867368133671;52.279383521838575,104.29856437560358;52.28025555175629,104.29609406909178",14
8925716eddbffff,7,264771.4285714286,55000.0,24000,1560000,"52.27637676499595,104.28665063418833;52.274535119477584,104.28676043017231;52.27366330626902,104.28923080352531;52.27463307199919,104.29159144317379;52.27647468337707,104.29148184871563;52.277346563167235,104.28901141308627",29
8925716ee03ffff,1,2100.0,2100.0,2100,2100,"52.2535830198138,104.2541609436409;52.251741123065315,104.254272040554;52.250870093237886,104.25674248840633;52.251840893580656,104.25910190179202;52.25368275626556,104.25899100629756;52.254553852673254,104.25652049600187",4
8925716ee07ffff,1,80000.0,80000.0,80000,80000,"52.25368275626556,104.25899100629756;52.251840893580656,104.25910190179202;52.25096978015983,104.26157215866552;52.2519404628452,104.26393158245715;52.25378229145478,104.2638208883679;52.25465347145632,104.26135056908494",3
8925716ee27ffff,1,35000.0,35000.0,35000,35000,"52.25116855032625,104.27123095733913;52.249326771320746,104.27134133567907;52.248455473805826,104.273810957165;52.249425888716296,104.27617026262995;52.25126763361655,104.27606008563653;52.25213899771357,104.27359040183471",1
8925716ee3bffff,1,87000.0,87000.0,87000,87000,"52.25096978015983,104.26157215866552;52.249127932978936,104.26168293973886;52.24825680256325,104.26415294322733;52.24922745274926,104.26651222802923;52.251069265848336,104.26640164832929;52.2519404628452,104.26393158245715",7
8925716eec7ffff,1,32000.0,32000.0,32000,32000,"52.25619595752386,104.24674839534205;52.25435401124474,104.24685980820303;52.25348308207665,104.24933070045651;52.25445403261035,104.25169024235505;52.256295944844155,104.25157903095796;52.257166940591524,104.24910807620145",4
89257174347ffff,1,1500.0,1500.0,1500,1500,"52.46035485026776,104.21976373273827;52.45851294013073,104.21987678365834;52.457640444852366,104.22236000004555;52.458609793151936,104.22473022878053;52.46045166932913,104.22461738123897;52.461324231168554,104.22213410158702",0
89257175803ffff,1,200.0,200.0,200,200,"52.427297678624534,104.22664720611535;52.42545577684013,104.22675988538526;52.424583490184965,104.22924099627446;52.425553038751964,104.23160949101948;52.42739490655631,104.23149701480885;52.4282672597757,104.22901584079693",0
